date,n_bars,close_mid,rv_5m,r3_5m,dr_5m,rs_plus_5m,rs_minus_5m,avg_spread_5m,max_spread_5m
2018-08-16,288,1176.35500000,0.00005845405226174188,1.965654615402274e-9,0.00002884062062278213,0.00002961343163895979,0.00002884062062278213,0.2373888888888887,0.3579999999999472
2018-08-17,288,1184.96500000,0.00003719146326429612,7.454496823012642e-9,0.00001512871695529506,0.00002206274630900106,0.00001512871695529506,0.3352881944444085,0.5739999999998417
2018-08-20,288,1194.19150000,0.00003287299068026898,5.532186325551522e-9,0.00001390064833320333,0.00001897234234706566,0.00001390064833320333,0.2359270833333416,0.3579999999999472
2018-08-21,288,1195.50000000,0.00003121667669184964,3.784508537337173e-9,0.00001451662385830839,0.00001670005283354123,0.00001451662385830839,0.2385104166666636,0.3579999999999472
2018-08-22,288,1191.28000000,0.00003542311729922431,1.116217742057680e-8,0.00001633265828237510,0.00001909045901684924,0.00001633265828237510,0.2411701388888853,0.3579999999999472
2018-08-23,288,1186.95550000,0.00004716131142441974,-1.483182355208082e-8,0.00002666863610752043,0.00002049267531689933,0.00002666863610752043,0.2310659722222334,0.4360000000001492
2018-08-24,288,1205.94000000,0.00004435689933623724,4.134278659155191e-8,0.00001111216104171319,0.00003324473829452407,0.00001111216104171319,0.3674618055555293,0.6959999999999127
2018-08-27,288,1209.25450000,0.00002261940433242435,3.674037187603205e-9,0.000009800818621398939,0.00001281858571102545,0.000009800818621398939,0.2283124999999981,0.2839999999998781
2018-08-28,288,1204.34500000,0.00003710733289480825,-1.147466477505295e-8,0.00002234333489994892,0.00001476399799485929,0.00002234333489994892,0.2492708333333293,0.6979999999998654
2018-08-29,288,1204.37500000,0.00003062738079631423,1.856130572595087e-9,0.00001467131654428039,0.00001595606425203385,0.00001467131654428039,0.3516770833333425,2.942000000000007
2018-08-30,288,1202.79000000,0.00004934012303203238,-7.599670480237015e-9,0.00002574362116588198,0.00002359650186615038,0.00002574362116588198,0.2458541666666644,0.6959999999999127
2018-08-31,288,1201.06950000,0.00004278854017088735,-2.535879011581147e-8,0.00002578215058575239,0.00001700638958513499,0.00002578215058575239,0.3546770833333355,0.6649999999999636
2018-09-03,288,1199.79800000,0.00001980915593273778,5.501218311936478e-9,0.000008734297400636630,0.00001107485853210114,0.000008734297400636630,0.2492152777777458,0.3129999999998745
2018-09-04,288,1193.69550000,0.00003837997103038721,-4.965220243013256e-9,0.00002109068073218237,0.00001728929029820484,0.00002109068073218237,0.2478611111111088,0.6979999999998654
2018-09-05,288,1198.27550000,0.00003145960343545544,8.299390714073650e-9,0.00001364754706628872,0.00001781205636916671,0.00001364754706628872,0.2414791666666605,0.6119999999998527
2018-09-06,288,1200.58000000,0.00004725036407231666,-2.857020401231787e-9,0.00002321195630405110,0.00002403840776826557,0.00002321195630405110,0.3058958333333276,2.012000000000171
2018-09-07,288,1195.91450000,0.00005152739046746852,-9.620750428313089e-8,0.00003685798611055426,0.00001466940435691423,0.00003685798611055426,0.3273159722222587,0.5710000000001401
2018-09-10,288,1194.06450000,0.00002445116207098356,3.544251167401767e-9,0.00001087144411891212,0.00001357971795207144,0.00001087144411891212,0.2297291666666557,0.3559999999999945
2018-09-11,288,1194.18500000,0.00003976319351355234,9.716168811701424e-9,0.00001772555836470428,0.00002203763514884802,0.00001772555836470428,0.2232951388888848,0.3579999999999472
2018-09-12,288,1205.74650000,0.00004492116391344521,3.025720516076373e-8,0.00001461560054746352,0.00003030556336598172,0.00001461560054746352,0.2149548611111077,0.3559999999999945
2018-09-13,288,1205.45550000,0.00003840576381078873,-6.012525154365956e-9,0.00002128178189748750,0.00001712398191330119,0.00002128178189748750,0.2260763888888822,0.3579999999999472
2018-09-14,288,1193.69850000,0.00003115880117032187,-2.393073498461105e-8,0.00002203181159320950,0.000009126989577112386,0.00002203181159320950,0.4234548611110714,0.8989999999998872
2018-09-17,288,1199.01500000,0.00002335657610249134,1.417499437699204e-9,0.00001071095936385386,0.00001264561673863748,0.00001071095936385386,0.2418854166666785,0.6960000000001401
2018-09-18,288,1201.20000000,0.00002877842734819648,-9.182010054241172e-9,0.00001556369365066412,0.00001321473369753237,0.00001556369365066412,0.2440520833333382,0.6980000000000928
2018-09-19,288,1205.25400000,0.00003603683402853551,-2.008891199420317e-9,0.00001735002665126570,0.00001868680737726981,0.00001735002665126570,0.2257951388888976,0.3740000000000236
2018-09-20,288,1209.18000000,0.00002866070725625713,5.525044360030659e-10,0.00001382775251546379,0.00001483295474079332,0.00001382775251546379,0.2285520833333344,0.3579999999999472
2018-09-21,288,1199.74500000,0.00006067355227106669,-8.061449525645309e-8,0.00004053552377781508,0.00002013802849325162,0.00004053552377781508,0.3215416666666242,0.5539999999998599
2018-09-24,288,1198.46500000,0.00002539104408009996,7.434035583982374e-9,0.00001039814245669827,0.00001499290162340167,0.00001039814245669827,0.2418124999999978,0.5540000000000873
2018-09-25,288,1201.82500000,0.00001756371819070928,2.933204747487460e-10,0.000008311873708337467,0.000009251844482371823,0.000008311873708337467,0.3103819444444440,2.004000000000133
2018-09-26,288,1198.14500000,0.00006235918311885194,8.612835325786842e-9,0.00003166650794982317,0.00003069267516902878,0.00003166650794982317,0.2530937500000089,0.5520000000001346
2018-09-27,288,1185.05000000,0.00003651642635297701,-8.989516580976081e-9,0.00002255162068403781,0.00001396480566893922,0.00002255162068403781,0.2555555555555647,0.6979999999998654
2018-09-28,288,1192.19550000,0.00002672242933873163,1.115754128222772e-8,0.000009188962153237453,0.00001753346718549418,0.000009188962153237453,0.4111111111110964,0.8669999999999618
2018-10-01,288,1191.43150000,0.00003102458580879795,-2.664977822883861e-9,0.00001622088996046708,0.00001480369584833089,0.00001622088996046708,0.2248229166666825,0.3579999999999472
2018-10-02,288,1206.89550000,0.00004541206017566805,1.950615920284724e-8,0.00001565707878286770,0.00002975498139280038,0.00001565707878286770,0.2212986111111116,0.3579999999999472
2018-10-03,288,1196.50000000,0.00003784441770747383,-1.132276729330848e-8,0.00002362072828968952,0.00001422368941778432,0.00002362072828968952,0.2297430555555522,0.3609999999998763
2018-10-04,288,1198.93400000,0.00003334917010942310,-3.803020853203596e-9,0.00001746011762087857,0.00001588905248854456,0.00001746011762087857,0.2282569444444423,0.3579999999999472
2018-10-05,288,1203.04000000,0.00004110209845744612,-9.262733258879351e-9,0.00002135003761339953,0.00001975206084404655,0.00002135003761339953,0.3653055555555164,0.6979999999998654
2018-10-08,288,1191.09800000,0.00003765662304826974,-1.084838861465213e-8,0.00002242383263802349,0.00001523279041024625,0.00002242383263802349,0.2345173611111101,0.5439999999998690
2018-10-09,288,1189.58300000,0.00002356902910014123,-6.654929624559439e-10,0.00001225730372441184,0.00001131172537572938,0.00001225730372441184,0.2270729166666657,0.3559999999999945
2018-10-10,288,1193.48000000,0.00003470679466190043,5.650843410605242e-9,0.00001517920904390263,0.00001952758561799779,0.00001517920904390263,0.2348333333333312,0.6779999999998836
2018-10-11,288,1220.40700000,0.00009577525143997297,6.355704600712144e-8,0.00003248047779759379,0.00006329477364237917,0.00003248047779759379,0.3074236111111112,2.084000000000060
2018-10-12,288,1218.04000000,0.00004499990619466411,-1.197254656304424e-8,0.00002616607606614438,0.00001883383012851971,0.00002616607606614438,0.3159097222221724,0.5439999999998690
2018-10-15,288,1226.65050000,0.00004720964100515301,9.693934086177655e-10,0.00002301309658893135,0.00002419654441622170,0.00002301309658893135,0.2322083333333364,0.5540000000000873
2018-10-16,288,1221.87000000,0.00002974407568454139,1.728118547641922e-9,0.00001504442840878638,0.00001469964727575500,0.00001504442840878638,0.2963958333333376,1.530999999999949
2018-10-17,288,1223.70200000,0.00004360979229534888,5.317453923961685e-9,0.00002040519281181798,0.00002320459948353085,0.00002040519281181798,0.2550624999999940,0.4500000000000455
2018-10-18,288,1227.29000000,0.00003378228448878904,3.767067559873449e-9,0.00001550951873101795,0.00001827276575777109,0.00001550951873101795,0.2647430555555527,0.6979999999998654
2018-10-19,288,1226.33000000,0.00003043539114448241,-2.734095143808772e-8,0.00001909594591512380,0.00001133944522935861,0.00001909594591512380,0.3747986111111372,0.6980000000000928
2018-10-22,288,1223.72100000,0.00002001384068818137,-2.092924320468121e-9,0.00001130514233900075,0.000008708698349180598,0.00001130514233900075,0.2596597222222299,0.5540000000000873
2018-10-23,288,1231.36400000,0.00004553953117296385,1.951420839136514e-8,0.00001695791288335837,0.00002858161828960546,0.00001695791288335837,0.2666840277777709,0.6979999999998654
2018-10-24,288,1237.50150000,0.00004095544293057846,3.909630287187410e-10,0.00001946672559207717,0.00002148871733850130,0.00001946672559207717,0.2668749999999973,0.7359999999998763
2018-10-25,288,1232.37500000,0.00004122641674308553,-2.052330178252220e-9,0.00002190905241995793,0.00001931736432312758,0.00002190905241995793,0.2596041666666685,0.5640000000000782
2018-10-26,288,1233.63500000,0.00006735011471099764,-2.569369565943667e-8,0.00003465376858035554,0.00003269634613064213,0.00003465376858035554,0.3568437499999438,0.6039999999998145
2018-10-29,288,1227.96000000,0.00003437087871009899,-6.249429936760849e-9,0.00001952919020356771,0.00001484168850653129,0.00001952919020356771,0.3031770833333406,0.4439999999999600
2018-10-30,288,1217.80500000,0.00003185646485725301,-5.728007658894281e-9,0.00001865919042637849,0.00001319727443087452,0.00001865919042637849,0.3045243055555665,0.5050000000001091
2018-10-31,288,1217.91850000,0.00003686737076076389,-1.097124157106099e-8,0.00002107463573598108,0.00001579273502478278,0.00002107463573598108,0.3078784722222210,0.4370000000001255
2018-11-01,288,1232.36500000,0.00004405858196425060,5.606071854226935e-9,0.00001849767531441390,0.00002556090664983672,0.00001849767531441390,0.3162083333333317,0.7439999999999145
2018-11-02,288,1232.92750000,0.00004267399031738823,-1.318443128086822e-8,0.00002336606388238242,0.00001930792643500585,0.00002336606388238242,0.3863055555555622,0.6050000000000182
2018-11-05,288,1228.85350000,0.00002483005703713572,6.925183754037514e-9,0.00001187734777424229,0.00001295270926289344,0.00001187734777424229,0.3071909722222215,0.7300000000000182
2018-11-06,288,1229.59500000,0.00005284239974945289,-3.752927400833247e-9,0.00002686476379645204,0.00002597763595300085,0.00002686476379645204,0.3147361111111024,0.8199999999999363
2018-11-07,288,1223.56650000,0.00003637306770148186,-9.623025084375082e-10,0.00001886156365393377,0.00001751150404754811,0.00001886156365393377,0.3111493055555567,0.7300000000000182
2018-11-08,288,1219.13850000,0.00003926767013278907,-1.786582843022745e-8,0.00002517500529400128,0.00001409266483878778,0.00002517500529400128,0.3254756944444463,1.010000000000218
2018-11-09,288,1210.00000000,0.00003433469360058677,-1.502328414074035e-8,0.00002192897138696581,0.00001240572221362096,0.00002192897138696581,0.4149583333333335,0.7300000000000182
2018-11-12,288,1204.43000000,0.00002824428043499255,-3.127387693712582e-9,0.00001570599217137144,0.00001253828826362111,0.00001570599217137144,0.2947569444444440,0.5670000000000073
2018-11-13,288,1202.83850000,0.00003702338307025584,2.831095668017706e-9,0.00001849881092405561,0.00001852457214620018,0.00001849881092405561,0.2956041666666636,0.4039999999999964
2018-11-14,288,1212.14500000,0.00006979561636452691,-6.486327242228478e-9,0.00003249521840117123,0.00003730039796335570,0.00003249521840117123,0.3093229166666621,0.7300000000000182
2018-11-15,288,1215.54000000,0.00004479575577936974,-5.053105199929200e-9,0.00002269806737137516,0.00002209768840799452,0.00002269806737137516,0.3130243055555597,0.7300000000000182
2018-11-16,288,1221.45000000,0.00002690115542916487,1.204218237355575e-8,0.00001019143112878008,0.00001670972430038479,0.00001019143112878008,0.4211388888888921,0.7300000000000182
2018-11-19,288,1222.29650000,0.00002245898864994266,6.354154388360735e-9,0.000009223646971431533,0.00001323534167851113,0.000009223646971431533,0.3009895833333268,0.7300000000000182
2018-11-20,288,1220.91000000,0.00002914728881160087,-1.291920641305382e-8,0.00001778718184275322,0.00001136010696884765,0.00001778718184275322,0.3110381944444419,0.7300000000000182
2018-11-21,288,1226.56000000,0.00002462405685232758,2.694449321553303e-9,0.00001059523047961672,0.00001402882637271088,0.00001059523047961672,0.3081388888888917,0.7400000000000091
2018-11-22,288,1228.39350000,0.00001128456475387976,-1.056243310799646e-9,0.000005808071169162893,0.000005476493584716865,0.000005808071169162893,0.3445347222222115,0.5399999999999636
2018-11-23,288,1223.07000000,0.00001792959515415021,6.392558527796538e-10,0.000009339190838611281,0.000008590404315538930,0.000009339190838611281,0.3242118055556062,0.3700000000001182
2018-11-26,288,1221.98500000,0.00001918921610481331,-3.292708944152745e-9,0.00001121245288065591,0.000007976763224157407,0.00001121245288065591,0.3117395833333316,0.7599999999999909
2018-11-27,288,1214.69500000,0.00003225148445618239,-1.679929067677494e-8,0.00002047166430619164,0.00001177982014999073,0.00002047166430619164,0.3024374999999948,0.7300000000000182
2018-11-28,288,1225.20150000,0.00006986357307746771,1.317537384112610e-7,0.00001998564330468633,0.00004987792977278138,0.00001998564330468633,0.3082743055555489,0.7300000000000182
2018-11-29,288,1225.08000000,0.00002852320582367071,-2.734291883465614e-9,0.00001531012677811759,0.00001321307904555310,0.00001531012677811759,0.3109270833333224,0.7300000000000182
2018-11-30,288,1222.39000000,0.00001799095181238580,-8.920031102443983e-9,0.00001106630988887300,0.000006924641923512793,0.00001106630988887300,0.4154583333333343,0.7300000000000182
2018-12-03,288,1237.09900000,0.00003459565633491664,4.984508551934816e-9,0.00001439230305083031,0.00002020335328408635,0.00001439230305083031,0.3120555555555582,0.7300000000000182
2018-12-04,288,1234.92650000,0.00003129412185809892,-2.485368883161441e-9,0.00001678770239515208,0.00001450641946294683,0.00001678770239515208,0.3094965277777817,0.7300000000000182
2018-12-05,288,1239.99650000,0.00001840390731876040,8.418809863893416e-10,0.000008140150766610554,0.00001026375655214985,0.000008140150766610554,0.3129513888888845,0.7999999999999545
2018-12-06,288,1240.04650000,0.00004185352133687756,1.558651197644687e-8,0.00001854500682996797,0.00002330851450690955,0.00001854500682996797,0.3117222222222240,0.7300000000000182
2018-12-07,288,1248.57000000,0.00004354003908809471,6.228463536487048e-8,0.00001367819226159483,0.00002986184682649988,0.00001367819226159483,0.4205902777777829,0.7300000000000182
2018-12-10,288,1246.65150000,0.00002138629416565244,-2.475100286012936e-9,0.00001188346591950900,0.000009502828246143451,0.00001188346591950900,0.3185798611111110,0.7300000000000182
2018-12-11,288,1244.36500000,0.00002286949568112272,-6.680569866566606e-10,0.00001224970451500361,0.00001061979116611914,0.00001224970451500361,0.3210868055555601,0.7300000000000182
2018-12-12,288,1244.41350000,0.00001819978160081460,1.875629884663868e-9,0.000008427432663746235,0.000009772348937068376,0.000008427432663746235,0.3119131944444370,0.7299999999997908
2018-12-13,288,1241.69000000,0.00002505818969557763,-9.850737365201449e-9,0.00001506819984136287,0.000009989989854214735,0.00001506819984136287,0.3136770833333260,0.7300000000000182
2018-12-14,288,1238.48000000,0.00002271471597312637,-1.611360214986509e-8,0.00001449822788880439,0.000008216488084322003,0.00001449822788880439,0.4204479166666680,0.7300000000000182
